USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (811, N'Activity Level', 61.907592323565666, CAST(0x0000A3EF00EAA86F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (812, N'Battery Life', 94.596929119246511, CAST(0x0000A3D900258F48 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (813, N'Battery Life', 92.553124163557356, CAST(0x0000A3EF004D3F85 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (814, N'Activity Level', 93.02526158887207, CAST(0x0000A3C000ED2EDA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (815, N'Heart Rate', 67.180005091791969, CAST(0x0000A3EA0008683E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (816, N'Activity Level', 72.363450030034159, CAST(0x0000A3BA00AD85CF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (817, N'Battery Life', 96.395221034248934, CAST(0x0000A3C8008B51D4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (818, N'Battery Life', 97.018019127202223, CAST(0x0000A3F000A4BAD6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (819, N'Battery Life', 71.409902745583054, CAST(0x0000A3C000C928FB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (820, N'Activity Level', 90.5130089775254, CAST(0x0000A3CF00EA2C13 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (821, N'Heart Rate', 77.554279927888075, CAST(0x0000A3CE010E1FB9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (822, N'Activity Level', 83.271591730076636, CAST(0x0000A3F90037B7CE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (823, N'Heart Rate', 94.609781780564134, CAST(0x0000A3C101445A1B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (824, N'Heart Rate', 80.2304428164989, CAST(0x0000A3D600AA5647 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (825, N'Battery Life', 81.156350719349618, CAST(0x0000A3CA00AAAD38 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (826, N'Battery Life', 89.665221585736248, CAST(0x0000A3B800E88351 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (827, N'Activity Level', 70.721714855507813, CAST(0x0000A3D9013A7F72 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (828, N'Activity Level', 69.616418336339493, CAST(0x0000A3CB003130F5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (829, N'Battery Life', 79.282713485547674, CAST(0x0000A3F8015608D9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (830, N'Heart Rate', 80.772585636364568, CAST(0x0000A3D000060951 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (831, N'Battery Life', 80.787896113837093, CAST(0x0000A3D5002009AC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (832, N'Activity Level', 69.5773291818692, CAST(0x0000A3EC013BCB2B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (833, N'Battery Life', 75.811936136247567, CAST(0x0000A3DC00883FAA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (834, N'Activity Level', 76.969296157811442, CAST(0x0000A3E80110C8EF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (835, N'Activity Level', 93.496615324866312, CAST(0x0000A3F600FFE019 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (836, N'Heart Rate', 85.556557469794782, CAST(0x0000A3E8010F8DFB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (837, N'Activity Level', 88.07595287825724, CAST(0x0000A3EE01104B73 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (838, N'Activity Level', 87.480839634072424, CAST(0x0000A3C00061DE26 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (839, N'Battery Life', 83.811850856902012, CAST(0x0000A3C700B21DCF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (840, N'Activity Level', 67.62698743847524, CAST(0x0000A3B701119B97 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (841, N'Heart Rate', 87.753034414608521, CAST(0x0000A3E601080CF6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (842, N'Activity Level', 68.086806874762658, CAST(0x0000A3F2005CF154 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (843, N'Heart Rate', 69.8076680162026, CAST(0x0000A3C400E0276A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (844, N'Heart Rate', 72.224334949731983, CAST(0x0000A3F400ED6C90 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (845, N'Heart Rate', 70.579850119808611, CAST(0x0000A3C800637A6A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (846, N'Activity Level', 74.491330634100052, CAST(0x0000A3DC0178B084 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (847, N'Activity Level', 89.635686552913711, CAST(0x0000A3BB00C7675E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (848, N'Heart Rate', 77.978451427993576, CAST(0x0000A3F50153F8B2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (849, N'Activity Level', 96.0412676986499, CAST(0x0000A3C6003A0923 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (850, N'Heart Rate', 65.045288598651666, CAST(0x0000A3E300FC4020 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (851, N'Activity Level', 63.355092184317805, CAST(0x0000A3D400E39DBD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (852, N'Heart Rate', 62.070640717665967, CAST(0x0000A3C600D80BD9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (853, N'Activity Level', 84.566941365863642, CAST(0x0000A3E50162F711 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (854, N'Heart Rate', 95.829138548965162, CAST(0x0000A3D400B471C1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (855, N'Activity Level', 82.125086552521722, CAST(0x0000A3F70156D1C4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (856, N'Battery Life', 77.22388329786429, CAST(0x0000A3D2010F96AD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (857, N'Activity Level', 93.224934988294223, CAST(0x0000A3C100539F64 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (858, NULL, 80.128929661646922, CAST(0x0000A3D7017A89A9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (859, N'Battery Life', 72.884935034851054, CAST(0x0000A3D001482E7C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (860, N'Heart Rate', 96.238374820090073, CAST(0x0000A3DE00EB9C59 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (861, N'Activity Level', 81.0200774208736, CAST(0x0000A3BF017C88F0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (862, N'Heart Rate', 98.9391541103549, CAST(0x0000A3DF016F0B06 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (863, N'Battery Life', 94.580142495492538, CAST(0x0000A3E200AA6B62 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (864, N'Heart Rate', 75.32126501916035, CAST(0x0000A3C60037881F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (865, N'Battery Life', 84.57057523753987, CAST(0x0000A3DF0100DD1E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (866, N'Battery Life', 92.330263141696463, CAST(0x0000A3B9013A5F41 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (867, N'Heart Rate', 78.784992982998958, CAST(0x0000A3F6006310A1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (868, N'Activity Level', 75.583828005745929, CAST(0x0000A3BD00C7F896 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (869, N'Battery Life', 99.528646264005744, CAST(0x0000A3C300B30FC1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (870, N'Heart Rate', 81.623447621997187, CAST(0x0000A3B800845C40 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (871, N'Heart Rate', 84.287497151776918, CAST(0x0000A3C50062FB5F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (872, N'Activity Level', 68.9143814001765, CAST(0x0000A3BF002973AB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (873, N'Battery Life', 73.206168270300225, CAST(0x0000A3DF017E1F04 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (874, N'Activity Level', 63.782915307107807, CAST(0x0000A3BF01430F61 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (875, N'Activity Level', 62.759974562916895, CAST(0x0000A3E200A7E020 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (876, N'Activity Level', 69.467473053125417, CAST(0x0000A3D50176EF68 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (877, N'Battery Life', 73.463923713874038, CAST(0x0000A3EB00E31264 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (878, N'Battery Life', 82.385446830832137, CAST(0x0000A3C6011CAE8E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (879, N'Heart Rate', 69.650592696690282, CAST(0x0000A3C50046DBDA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (880, N'Heart Rate', 66.665020085249566, CAST(0x0000A3E601833FB4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (881, N'Activity Level', 60.029535032822537, CAST(0x0000A3F600E6DCF3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (882, N'Battery Life', 92.743263427514236, CAST(0x0000A3DD00AC47C0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (883, N'Battery Life', 73.575150637689575, CAST(0x0000A3BB0182A9CF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (884, N'Heart Rate', 74.237424886896008, CAST(0x0000A3CC0059C8B6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (885, N'Battery Life', 77.417493452046756, CAST(0x0000A3F40173AE97 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (886, N'Battery Life', 78.717255396171126, CAST(0x0000A3C500D37FD3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (887, N'Battery Life', 85.010387816005561, CAST(0x0000A3BD01645617 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (888, N'Heart Rate', 79.982797587282391, CAST(0x0000A3BE015F4FE9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (889, N'Battery Life', 94.84420960528972, CAST(0x0000A3EA007FB82B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (890, N'Activity Level', 76.272732027002021, CAST(0x0000A3DA017BCB6C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (891, N'Heart Rate', 92.331622481500546, CAST(0x0000A3DE00BBEE94 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (892, N'Heart Rate', 67.947023216610319, CAST(0x0000A3CD012143CA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (893, N'Heart Rate', 74.595904599221384, CAST(0x0000A3E8016AF2AD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (894, N'Activity Level', 87.57347603681194, CAST(0x0000A3E2008C4279 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (895, N'Activity Level', 86.606910017601635, CAST(0x0000A3F1005AD3A7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (896, N'Battery Life', 88.8138803042536, CAST(0x0000A3BD012483F0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (897, N'Battery Life', 73.50666437927012, CAST(0x0000A3C6013E07EF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (898, N'Activity Level', 94.486402997042234, CAST(0x0000A3F7016E604E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (899, N'Activity Level', 87.653759712192112, CAST(0x0000A3CB01781172 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (900, N'Battery Life', 78.249586978112148, CAST(0x0000A3C500B49D29 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (901, N'Heart Rate', 95.706337651101109, CAST(0x0000A3E0004FDEE6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (902, N'Activity Level', 74.051858547167782, CAST(0x0000A3F700C52FC8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (903, N'Battery Life', 78.449805163987818, CAST(0x0000A3E900A0E8F1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (904, N'Heart Rate', 74.417820076652717, CAST(0x0000A3C401412EE0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (905, N'Activity Level', 80.757791446874748, CAST(0x0000A3D5009944C1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (906, N'Heart Rate', 94.4407107841413, CAST(0x0000A3CC00BA2A0F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (907, N'Heart Rate', 88.864472447365742, CAST(0x0000A3E0001FADD5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (908, N'Heart Rate', 80.784026058755828, CAST(0x0000A3DD001FE7B0 AS DateTime), 0)
GO
print 'Processed 900 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (909, N'Heart Rate', 93.069163986048267, CAST(0x0000A3EB00D252A4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (910, N'Battery Life', 72.6576134993963, CAST(0x0000A3D8016B6459 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (911, N'Battery Life', 63.759959583990259, CAST(0x0000A3E000F24549 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (912, N'Heart Rate', 70.839488157462085, CAST(0x0000A3F3018833D9 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (913, N'Activity Level', 70.47833696495664, CAST(0x0000A3C90133ADCF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (914, N'Battery Life', 66.219914949601474, CAST(0x0000A3E3008AAFC8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (915, N'Heart Rate', 96.208839787267536, CAST(0x0000A3E100CA8066 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (916, N'Battery Life', 88.276813993359369, CAST(0x0000A3DC000A8033 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (917, N'Activity Level', 85.364003472665331, CAST(0x0000A3DA0177E334 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (918, N'Battery Life', 80.34271760859653, CAST(0x0000A3CD0050A2AC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (919, N'Activity Level', 97.9037715671136, CAST(0x0000A3CA01151C8B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (920, N'Activity Level', 65.853319841368744, CAST(0x0000A3D1002D5D4B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (921, N'Heart Rate', 67.3198753256909, CAST(0x0000A3F5009BCA2A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (922, N'Activity Level', 98.802195395716552, CAST(0x0000A3EE008F42B8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (923, N'Battery Life', 80.739618400456209, CAST(0x0000A3CC010E016E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (924, N'Battery Life', 83.255914237003736, CAST(0x0000A3E101888755 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (925, N'Activity Level', 89.291825140496627, CAST(0x0000A3D3008E2EAC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (926, N'Heart Rate', 76.3404739351666, CAST(0x0000A3F100077895 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (927, N'Activity Level', 94.318476800955125, CAST(0x0000A3CF010FC3FE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (928, N'Activity Level', 85.632692233488285, CAST(0x0000A3F7002C1B8E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (929, N'Heart Rate', 77.176005289506165, CAST(0x0000A3C800227ABD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (930, N'Heart Rate', 73.9460942586633, CAST(0x0000A3DB010EDE2D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (931, N'Battery Life', 95.9608086738553, CAST(0x0000A3C60038E779 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (932, N'Activity Level', 78.9775207168318, CAST(0x0000A3ED003A7319 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (933, N'Activity Level', 94.731687118640025, CAST(0x0000A3F4006A5E1F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (934, N'Battery Life', 91.401005718578119, CAST(0x0000A3F90057FFB1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (935, N'Activity Level', 70.958682434148471, CAST(0x0000A3BD013360CE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (936, N'Activity Level', 85.97767648565474, CAST(0x0000A3F800E76E2E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (937, N'Heart Rate', 74.293458263526418, CAST(0x0000A3ED00D11FD2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (938, N'Battery Life', 99.157330561036872, CAST(0x0000A3F001073BEF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (939, N'Heart Rate', 93.479633440021246, CAST(0x0000A3F0008644F5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (940, N'Heart Rate', 82.976782667905454, CAST(0x0000A3DF00B98485 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (941, N'Heart Rate', 89.852782948805384, CAST(0x0000A3DE017992FE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (942, N'Battery Life', 64.226361757249734, CAST(0x0000A3DA007EAD6A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (943, N'Heart Rate', 86.913633601234125, CAST(0x0000A3CC0152BE48 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (944, N'Activity Level', 82.186596105893415, CAST(0x0000A3C8009FD5D2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (945, N'Battery Life', 72.51277244301177, CAST(0x0000A3F3014F4723 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (946, N'Heart Rate', 81.49213432403846, CAST(0x0000A3E30184FDBE AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (947, N'Heart Rate', 97.468686251653679, CAST(0x0000A3BA017917FB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (948, N'Battery Life', 68.3759896496199, CAST(0x0000A3BC00E042E5 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (949, N'Battery Life', 91.36463624954439, CAST(0x0000A3B7014D4413 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (950, N'Battery Life', 98.330096024242266, CAST(0x0000A3CC00505374 AS DateTime), 0)
